,region,service,mode,percent
703,New Plymouth,ece,cycling,100.0
704,New Plymouth,ece,driving,100.0
705,New Plymouth,pharmacy,walking,100.0
706,New Plymouth,pharmacy,cycling,100.0
707,New Plymouth,pharmacy,driving,100.0
708,New Plymouth,doctor,walking,100.0
709,New Plymouth,doctor,cycling,100.0
710,New Plymouth,doctor,driving,100.0
711,New Plymouth,primary_school,walking,100.0
712,New Plymouth,primary_school,cycling,100.0
713,New Plymouth,primary_school,driving,100.0
714,New Plymouth,greenspace,walking,99.0
715,New Plymouth,greenspace,cycling,99.0
716,New Plymouth,greenspace,driving,99.0
717,New Plymouth,all,walking,100.0
718,New Plymouth,all,cycling,100.0
719,New Plymouth,all,driving,100.0
720,Rolleston,oral_health,walking,100.0
721,Rolleston,oral_health,cycling,100.0
722,Rolleston,oral_health,driving,100.0
723,Rolleston,supermarket,walking,100.0
724,Rolleston,supermarket,cycling,100.0
725,Rolleston,supermarket,driving,100.0
726,Rolleston,ece,walking,100.0
727,Rolleston,ece,cycling,100.0
728,Rolleston,ece,driving,100.0
729,Rolleston,pharmacy,walking,100.0
730,Rolleston,pharmacy,cycling,100.0
731,Rolleston,pharmacy,driving,100.0
732,Rolleston,doctor,walking,100.0
733,Rolleston,doctor,cycling,100.0
734,Rolleston,doctor,driving,100.0
735,Rolleston,primary_school,walking,100.0
736,Rolleston,primary_school,cycling,100.0
737,Rolleston,primary_school,driving,100.0
738,Rolleston,greenspace,walking,100.0
739,Rolleston,greenspace,cycling,100.0
740,Rolleston,greenspace,driving,100.0
741,Rolleston,all,walking,100.0
742,Rolleston,all,cycling,100.0
743,Rolleston,all,driving,100.0
744,Napier,oral_health,walking,100.0
745,Napier,oral_health,cycling,100.0
746,Napier,oral_health,driving,100.0
747,Napier,supermarket,walking,100.0
748,Napier,supermarket,cycling,100.0
749,Napier,supermarket,driving,100.0
750,Napier,ece,walking,100.0
751,Napier,ece,cycling,100.0
752,Napier,ece,driving,100.0
753,Napier,pharmacy,walking,100.0
754,Napier,pharmacy,cycling,100.0
755,Napier,pharmacy,driving,100.0
756,Napier,doctor,walking,100.0
757,Napier,doctor,cycling,100.0
758,Napier,doctor,driving,100.0
759,Napier,primary_school,walking,100.0
760,Napier,primary_school,cycling,100.0
761,Napier,primary_school,driving,100.0
762,Napier,greenspace,walking,100.0
763,Napier,greenspace,cycling,100.0
764,Napier,greenspace,driving,100.0
765,Napier,all,walking,100.0
766,Napier,all,cycling,100.0
767,Napier,all,driving,100.0
768,Whanganui,oral_health,walking,100.0
769,Whanganui,oral_health,cycling,100.0
770,Whanganui,oral_health,driving,100.0
771,Whanganui,supermarket,walking,100.0
772,Whanganui,supermarket,cycling,100.0
773,Whanganui,supermarket,driving,100.0
774,Whanganui,ece,walking,100.0
775,Whanganui,ece,cycling,100.0
776,Whanganui,ece,driving,100.0
777,Whanganui,pharmacy,walking,100.0
778,Whanganui,pharmacy,cycling,100.0
779,Whanganui,pharmacy,driving,100.0
780,Whanganui,doctor,walking,100.0
781,Whanganui,doctor,cycling,100.0
782,Whanganui,doctor,driving,100.0
783,Whanganui,primary_school,walking,100.0
784,Whanganui,primary_school,cycling,100.0
785,Whanganui,primary_school,driving,100.0
786,Whanganui,greenspace,walking,100.0
787,Whanganui,greenspace,cycling,100.0
788,Whanganui,greenspace,driving,100.0
789,Whanganui,all,walking,100.0
790,Whanganui,all,cycling,100.0
791,Whanganui,all,driving,100.0
792,Feilding,oral_health,walking,100.0
793,Feilding,oral_health,cycling,100.0
794,Feilding,oral_health,driving,100.0
795,Feilding,supermarket,walking,100.0
796,Feilding,supermarket,cycling,100.0
797,Feilding,supermarket,driving,100.0
798,Feilding,ece,walking,100.0
799,Feilding,ece,cycling,100.0
800,Feilding,ece,driving,100.0
801,Feilding,pharmacy,walking,100.0
802,Feilding,pharmacy,cycling,100.0
803,Feilding,pharmacy,driving,100.0
804,Feilding,doctor,walking,100.0
805,Feilding,doctor,cycling,100.0
806,Feilding,doctor,driving,100.0
807,Feilding,primary_school,walking,100.0
808,Feilding,primary_school,cycling,100.0
809,Feilding,primary_school,driving,100.0
810,Feilding,greenspace,walking,100.0
811,Feilding,greenspace,cycling,100.0
812,Feilding,greenspace,driving,100.0
813,Feilding,all,walking,100.0
814,Feilding,all,cycling,100.0
815,Feilding,all,driving,100.0
816,Waikanae,oral_health,walking,100.0
817,Waikanae,oral_health,cycling,100.0
818,Waikanae,oral_health,driving,100.0
819,Waikanae,supermarket,walking,100.0
820,Waikanae,supermarket,cycling,100.0
821,Waikanae,supermarket,driving,100.0
822,Waikanae,ece,walking,100.0
823,Waikanae,ece,cycling,100.0
824,Waikanae,ece,driving,100.0
825,Waikanae,pharmacy,walking,100.0
826,Waikanae,pharmacy,cycling,100.0
827,Waikanae,pharmacy,driving,100.0
828,Waikanae,doctor,walking,100.0
829,Waikanae,doctor,cycling,100.0
830,Waikanae,doctor,driving,100.0
831,Waikanae,primary_school,walking,100.0
832,Waikanae,primary_school,cycling,100.0
833,Waikanae,primary_school,driving,100.0
834,Waikanae,greenspace,walking,100.0
835,Waikanae,greenspace,cycling,100.0
836,Waikanae,greenspace,driving,100.0
837,Waikanae,all,walking,100.0
838,Waikanae,all,cycling,100.0
839,Waikanae,all,driving,100.0
840,Paraparaumu,oral_health,walking,100.0
841,Paraparaumu,oral_health,cycling,100.0
842,Paraparaumu,oral_health,driving,100.0
843,Paraparaumu,supermarket,walking,100.0
844,Paraparaumu,supermarket,cycling,100.0
845,Paraparaumu,supermarket,driving,100.0
846,Paraparaumu,ece,walking,100.0
847,Paraparaumu,ece,cycling,100.0
848,Paraparaumu,ece,driving,100.0
849,Paraparaumu,pharmacy,walking,100.0
850,Paraparaumu,pharmacy,cycling,100.0
851,Paraparaumu,pharmacy,driving,100.0
852,Paraparaumu,doctor,walking,100.0
853,Paraparaumu,doctor,cycling,100.0
854,Paraparaumu,doctor,driving,100.0
855,Paraparaumu,primary_school,walking,100.0
856,Paraparaumu,primary_school,cycling,100.0
857,Paraparaumu,primary_school,driving,100.0
858,Paraparaumu,greenspace,walking,100.0
859,Paraparaumu,greenspace,cycling,100.0
860,Paraparaumu,greenspace,driving,100.0
861,Paraparaumu,all,walking,100.0
862,Paraparaumu,all,cycling,100.0
863,Paraparaumu,all,driving,100.0
864,Porirua,oral_health,walking,100.0
865,Porirua,oral_health,cycling,100.0
866,Porirua,oral_health,driving,100.0
867,Porirua,supermarket,walking,100.0
868,Porirua,supermarket,cycling,100.0
869,Porirua,supermarket,driving,100.0
870,Porirua,ece,walking,100.0
871,Porirua,ece,cycling,100.0
872,Porirua,ece,driving,100.0
873,Porirua,pharmacy,walking,100.0
874,Porirua,pharmacy,cycling,100.0
875,Porirua,pharmacy,driving,100.0
876,Porirua,doctor,walking,100.0
877,Porirua,doctor,cycling,100.0
878,Porirua,doctor,driving,100.0
879,Porirua,primary_school,walking,100.0
880,Porirua,primary_school,cycling,100.0
881,Porirua,primary_school,driving,100.0
882,Porirua,greenspace,walking,100.0
883,Porirua,greenspace,cycling,100.0
884,Porirua,greenspace,driving,100.0
885,Porirua,all,walking,100.0
886,Porirua,all,cycling,100.0
887,Porirua,all,driving,100.0
888,Blenheim,oral_health,walking,100.0
889,Blenheim,oral_health,cycling,100.0
890,Blenheim,oral_health,driving,100.0
891,Blenheim,supermarket,walking,100.0
892,Blenheim,supermarket,cycling,100.0
893,Blenheim,supermarket,driving,100.0
894,Blenheim,ece,walking,100.0
895,Blenheim,ece,cycling,100.0
896,Blenheim,ece,driving,100.0
897,Blenheim,pharmacy,walking,100.0
898,Blenheim,pharmacy,cycling,100.0
899,Blenheim,pharmacy,driving,100.0
900,Blenheim,doctor,walking,100.0
901,Blenheim,doctor,cycling,100.0
902,Blenheim,doctor,driving,100.0
903,Blenheim,primary_school,walking,100.0
904,Blenheim,primary_school,cycling,100.0
905,Blenheim,primary_school,driving,100.0
906,Blenheim,greenspace,walking,100.0
907,Blenheim,greenspace,cycling,100.0
908,Blenheim,greenspace,driving,100.0
909,Blenheim,all,walking,100.0
910,Blenheim,all,cycling,100.0
911,Blenheim,all,driving,100.0
912,Upper Hutt,oral_health,walking,100.0
913,Upper Hutt,oral_health,cycling,100.0
914,Upper Hutt,oral_health,driving,100.0
915,Upper Hutt,supermarket,walking,100.0
916,Upper Hutt,supermarket,cycling,100.0
917,Upper Hutt,supermarket,driving,100.0
918,Upper Hutt,ece,walking,100.0
919,Upper Hutt,ece,cycling,100.0
920,Upper Hutt,ece,driving,100.0
921,Upper Hutt,pharmacy,walking,100.0
922,Upper Hutt,pharmacy,cycling,100.0
923,Upper Hutt,pharmacy,driving,100.0
924,Upper Hutt,doctor,walking,100.0
925,Upper Hutt,doctor,cycling,100.0
926,Upper Hutt,doctor,driving,100.0
927,Upper Hutt,primary_school,walking,100.0
928,Upper Hutt,primary_school,cycling,100.0
929,Upper Hutt,primary_school,driving,100.0
930,Upper Hutt,greenspace,walking,100.0
931,Upper Hutt,greenspace,cycling,100.0
932,Upper Hutt,greenspace,driving,100.0
933,Upper Hutt,all,walking,100.0
934,Upper Hutt,all,cycling,100.0
935,Upper Hutt,all,driving,100.0
936,Kaiapoi,oral_health,walking,100.0
937,Kaiapoi,oral_health,cycling,100.0
938,Kaiapoi,oral_health,driving,100.0
939,Kaiapoi,supermarket,walking,100.0
940,Kaiapoi,supermarket,cycling,100.0
941,Kaiapoi,supermarket,driving,100.0
942,Kaiapoi,ece,walking,100.0
943,Kaiapoi,ece,cycling,100.0
944,Kaiapoi,ece,driving,100.0
945,Kaiapoi,pharmacy,walking,100.0
946,Kaiapoi,pharmacy,cycling,100.0
947,Kaiapoi,pharmacy,driving,100.0
948,Kaiapoi,doctor,walking,100.0
949,Kaiapoi,doctor,cycling,100.0
950,Kaiapoi,doctor,driving,100.0
951,Kaiapoi,primary_school,walking,100.0
952,Kaiapoi,primary_school,cycling,100.0
953,Kaiapoi,primary_school,driving,100.0
954,Kaiapoi,greenspace,walking,100.0
955,Kaiapoi,greenspace,cycling,100.0
956,Kaiapoi,greenspace,driving,100.0
957,Kaiapoi,all,walking,100.0
958,Kaiapoi,all,cycling,100.0
959,Kaiapoi,all,driving,100.0
960,Timaru,oral_health,walking,100.0
961,Timaru,oral_health,cycling,100.0
962,Timaru,oral_health,driving,100.0
963,Timaru,supermarket,walking,100.0
964,Timaru,supermarket,cycling,100.0
965,Timaru,supermarket,driving,100.0
966,Timaru,ece,walking,100.0
967,Timaru,ece,cycling,100.0
968,Timaru,ece,driving,100.0
969,Timaru,pharmacy,walking,100.0
970,Timaru,pharmacy,cycling,100.0
971,Timaru,pharmacy,driving,100.0
972,Timaru,doctor,walking,100.0
973,Timaru,doctor,cycling,100.0
974,Timaru,doctor,driving,100.0
975,Timaru,primary_school,walking,100.0
976,Timaru,primary_school,cycling,100.0
977,Timaru,primary_school,driving,100.0
978,Timaru,greenspace,walking,100.0
979,Timaru,greenspace,cycling,100.0
980,Timaru,greenspace,driving,100.0
981,Timaru,all,walking,100.0
982,Timaru,all,cycling,100.0
983,Timaru,all,driving,100.0
984,Queenstown,oral_health,walking,93.0
985,Queenstown,oral_health,cycling,93.0
986,Queenstown,oral_health,driving,93.0
987,Queenstown,supermarket,walking,100.0
988,Queenstown,supermarket,cycling,100.0
989,Queenstown,supermarket,driving,100.0
990,Queenstown,ece,walking,100.0
991,Queenstown,ece,cycling,100.0
992,Queenstown,ece,driving,100.0
993,Queenstown,pharmacy,walking,100.0
994,Queenstown,pharmacy,cycling,100.0
995,Queenstown,pharmacy,driving,100.0
996,Queenstown,doctor,walking,100.0
997,Queenstown,doctor,cycling,100.0
998,Queenstown,doctor,driving,100.0
999,Queenstown,primary_school,walking,100.0
1000,Queenstown,primary_school,cycling,100.0
1001,Queenstown,primary_school,driving,100.0
1002,Queenstown,greenspace,walking,98.0
1003,Queenstown,greenspace,cycling,98.0
1004,Queenstown,greenspace,driving,98.0
1005,Queenstown,all,walking,93.0
1006,Queenstown,all,cycling,93.0
1007,Queenstown,all,driving,93.0
